suburb,offence_category,subcategory,annual_avg
Glebe,Homicide,Murder *,0.0
Glebe,Homicide,Attempted murder,0.0
Glebe,Homicide,"Murder accessory, conspiracy",0.0
Glebe,Homicide,Manslaughter *,0.041666666666666664
Glebe,Assault,Domestic violence related assault,7.541666666666667
Glebe,Assault,Non-domestic violence related assault,14.5
Glebe,Assault,Assault Police,0.875
Glebe,Sexual offences,Sexual assault,2.5
Glebe,Sexual offences,"Sexual touching, sexual act and other sexual offences",2.3333333333333335
Glebe,Abduction and kidnapping,Abduction and kidnapping,0.08333333333333333
Glebe,Robbery,Robbery without a weapon,0.5
Glebe,Robbery,Robbery with a firearm,0.0
Glebe,Robbery,Robbery with a weapon not a firearm,0.25
Glebe,Blackmail and extortion,Blackmail and extortion,0.375
Glebe,Coercive Control,Coercive Control,0.08333333333333333
Glebe,"Intimidation, stalking and harassment","Intimidation, stalking and harassment",12.916666666666666
Glebe,Other offences against the person,Other offences against the person,0.4583333333333333
Glebe,Theft,Break and enter dwelling,5.458333333333333
Glebe,Theft,Break and enter non-dwelling,0.9583333333333334
Glebe,Theft,Receiving or handling stolen goods,3.3333333333333335
Glebe,Theft,Motor vehicle theft,4.5
Glebe,Theft,Steal from motor vehicle,4.958333333333333
Glebe,Theft,Steal from retail store,24.333333333333332
Glebe,Theft,Steal from dwelling,8.916666666666666
Glebe,Theft,Steal from person,1.9166666666666667
Glebe,Theft,Stock theft,0.0
Glebe,Theft,Fraud,8.625
Glebe,Theft,Other theft,12.166666666666666
Glebe,Arson,Arson,0.625
Glebe,Malicious damage to property,Malicious damage to property,13.833333333333334
Glebe,Drug offences,Possession and/or use of cocaine,0.4583333333333333
Glebe,Drug offences,Possession and/or use of narcotics,0.75
Glebe,Drug offences,Possession and/or use of cannabis,3.8333333333333335
Glebe,Drug offences,Possession and/or use of amphetamines,2.2083333333333335
Glebe,Drug offences,Possession and/or use of ecstasy,0.125
Glebe,Drug offences,Possession and/or use of other drugs,1.3333333333333333
Glebe,Drug offences,"Dealing, trafficking in cocaine",0.16666666666666666
Glebe,Drug offences,"Dealing, trafficking in narcotics",0.08333333333333333
Glebe,Drug offences,"Dealing, trafficking in cannabis",0.08333333333333333
Glebe,Drug offences,"Dealing, trafficking in amphetamines",0.08333333333333333
Glebe,Drug offences,"Dealing, trafficking in ecstasy",0.0
Glebe,Drug offences,"Dealing, trafficking in other drugs",0.125
Glebe,Drug offences,Cultivating cannabis,0.0
Glebe,Drug offences,Manufacture drug,0.0
Glebe,Drug offences,Importing drugs,0.0
Glebe,Drug offences,Other drug offences,1.2083333333333333
Glebe,Prohibited and regulated weapons offences,Prohibited and regulated weapons offences,4.416666666666667
Glebe,Disorderly conduct,Trespass,7.416666666666667
Glebe,Disorderly conduct,Offensive conduct,0.875
Glebe,Disorderly conduct,Offensive language,0.16666666666666666
Glebe,Disorderly conduct,Criminal intent,1.7083333333333333
Glebe,Betting and gaming offences,Betting and gaming offences,0.0
Glebe,Liquor offences,Liquor offences,0.8333333333333334
Glebe,Pornography offences,Pornography offences,0.125
Glebe,Against justice procedures,Escape custody,0.125
Glebe,Against justice procedures,Breach Apprehended Violence Order,4.541666666666667
Glebe,Against justice procedures,Breach bail conditions,43.291666666666664
Glebe,Against justice procedures,Fail to appear,0.08333333333333333
Glebe,Against justice procedures,Resist or hinder officer,1.7916666666666667
Glebe,Against justice procedures,Other offences against justice procedures,0.4166666666666667
Glebe,Transport regulatory offences,Transport regulatory offences,0.4583333333333333
Glebe,Other offences,Other offences,1.9166666666666667
Haymarket,Homicide,Murder *,0.0
Haymarket,Homicide,Attempted murder,0.0
Haymarket,Homicide,"Murder accessory, conspiracy",0.0
Haymarket,Homicide,Manslaughter *,0.0
Haymarket,Assault,Domestic violence related assault,5.625
Haymarket,Assault,Non-domestic violence related assault,25.291666666666668
Haymarket,Assault,Assault Police,2.5416666666666665
Haymarket,Sexual offences,Sexual assault,1.625
Haymarket,Sexual offences,"Sexual touching, sexual act and other sexual offences",4.291666666666667
Haymarket,Abduction and kidnapping,Abduction and kidnapping,0.041666666666666664
Haymarket,Robbery,Robbery without a weapon,0.7083333333333334
Haymarket,Robbery,Robbery with a firearm,0.041666666666666664
Haymarket,Robbery,Robbery with a weapon not a firearm,0.2916666666666667
Haymarket,Blackmail and extortion,Blackmail and extortion,0.25
Haymarket,Coercive Control,Coercive Control,0.0
Haymarket,"Intimidation, stalking and harassment","Intimidation, stalking and harassment",8.791666666666666
Haymarket,Other offences against the person,Other offences against the person,0.4166666666666667
Haymarket,Theft,Break and enter dwelling,0.4583333333333333
Haymarket,Theft,Break and enter non-dwelling,1.5833333333333333
Haymarket,Theft,Receiving or handling stolen goods,13.0
Haymarket,Theft,Motor vehicle theft,1.2083333333333333
Haymarket,Theft,Steal from motor vehicle,3.7916666666666665
Haymarket,Theft,Steal from retail store,20.333333333333332
Haymarket,Theft,Steal from dwelling,2.3333333333333335
Haymarket,Theft,Steal from person,4.625
Haymarket,Theft,Stock theft,0.0
Haymarket,Theft,Fraud,12.5
Haymarket,Theft,Other theft,25.666666666666668
Haymarket,Arson,Arson,0.20833333333333334
Haymarket,Malicious damage to property,Malicious damage to property,13.333333333333334
Haymarket,Drug offences,Possession and/or use of cocaine,1.5416666666666667
Haymarket,Drug offences,Possession and/or use of narcotics,1.2083333333333333
Haymarket,Drug offences,Possession and/or use of cannabis,19.25
Haymarket,Drug offences,Possession and/or use of amphetamines,7.5
Haymarket,Drug offences,Possession and/or use of ecstasy,0.625
Haymarket,Drug offences,Possession and/or use of other drugs,6.75
Haymarket,Drug offences,"Dealing, trafficking in cocaine",0.20833333333333334
Haymarket,Drug offences,"Dealing, trafficking in narcotics",0.08333333333333333
Haymarket,Drug offences,"Dealing, trafficking in cannabis",0.375
Haymarket,Drug offences,"Dealing, trafficking in amphetamines",0.4583333333333333
Haymarket,Drug offences,"Dealing, trafficking in ecstasy",0.125
Haymarket,Drug offences,"Dealing, trafficking in other drugs",0.25
Haymarket,Drug offences,Cultivating cannabis,0.0
Haymarket,Drug offences,Manufacture drug,0.0
Haymarket,Drug offences,Importing drugs,0.0
Haymarket,Drug offences,Other drug offences,5.458333333333333
Haymarket,Prohibited and regulated weapons offences,Prohibited and regulated weapons offences,12.916666666666666
Haymarket,Disorderly conduct,Trespass,3.7083333333333335
Haymarket,Disorderly conduct,Offensive conduct,8.083333333333334
Haymarket,Disorderly conduct,Offensive language,0.9583333333333334
Haymarket,Disorderly conduct,Criminal intent,3.3333333333333335
Haymarket,Betting and gaming offences,Betting and gaming offences,0.0
Haymarket,Liquor offences,Liquor offences,7.583333333333333
Haymarket,Pornography offences,Pornography offences,0.041666666666666664
Haymarket,Against justice procedures,Escape custody,0.041666666666666664
Haymarket,Against justice procedures,Breach Apprehended Violence Order,3.2083333333333335
Haymarket,Against justice procedures,Breach bail conditions,13.375
